Script started on Mon Sep 27 07:34:32 2021
------------------------------------------------------------------------------
                     ..::[1mPowered by CMS-LPC[22m::..                      

   Hostname: cmslpc103.fnal.gov          OS Release: SLF 7.9 (Nitrogen)        
         IP: 131.225.189.114                 Subnet: 255.255.252.0             

     Kernel: 3.10.0-1160.36.2                  Arch: x86_64                    
        RAM: 11.57 GiB                         Swap: 10.00 GiB                 
      Cores: 8                              Virtual: rhev                      

 SSH Logins: 2                             Load Avg: 0.05 0.07 0.09            
------------------------------------------------------------------------------
  For information about computing at the LPC: http://lpc.fnal.gov/computing   
------------------------------------------------------------------------------
]0;lgemedia@cmslpc103:src[lgemedia@cmslpc103 src]$ root -l 
[0mroot [0] .q[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[DNewTimingMacro t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L NewTimingMacro.C
[0m[0mroot [1] .L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[D[0m[38;5;12m[1mNewTimingMacro[0m t
[0m(NewTimingMacro &) @0x7f14c46a1010
[0mroot [2] [0m[38;5;12m[1mNewTimingMacro[0m t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); 
[0mjentry 0/5352631 Event 18671055
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.187393
N(protons) = 1, 1, t(p1) = 0.345646, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.272945, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.427589
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.187031
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0108433, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 2900000/5352631 Event 1024464650
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.120193
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.0768814
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.249851, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.35783
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.027914
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0663576
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 2910000/5352631 Event 1062919026
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.35022
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.017431, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.476803, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.00178966, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.33765, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.293743, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.874504
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0211415, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.319553, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.422241, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.264561, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.285255, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.145081, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.031172, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.155964, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 2920000/5352631 Event 1101698163
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.182032, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.310692, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.572403, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0827599, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.661095, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0740662, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 2930000/5352631 Event 1226662426
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.423107, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0866947, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0405374
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.141401
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 2940000/5352631 Event 1265206665
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.343227, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.456264
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.425549
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.147743, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.511757
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.502617
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.082448, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.376087, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.02247, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.244385, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 2950000/5352631 Event 1354725379
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.468697, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.136505, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.400391
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.297665, t(p2) = 0.193537
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.0661802
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.459026, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.215315, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 2960000/5352631 Event 1391667792
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.32505
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.285278, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.256424, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.0529985
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.175299, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.658005
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0178363
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 2970000/5352631 Event 31991141
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.161263
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.0764818
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
